SK_ID_CURR,TARGET
173744,0.41
173762,0.31
173768,0.32
173769,0.46
173770,0.32
173773,0.31
173779,0.26
173780,0.23
173781,0.4
173783,0.44
173795,0.38
173800,0.45
173812,0.34
173823,0.28
173834,0.49
173874,0.34
173891,0.36
173904,0.35
173909,0.29
173925,0.42
173941,0.33
173942,0.35
173944,0.31
173955,0.35
173959,0.46
174000,0.4
174004,0.42
174006,0.3
174008,0.34
174012,0.3
174017,0.22
174020,0.3
174044,0.32
174051,0.26
174052,0.32
174059,0.38
174060,0.29
174061,0.39
174063,0.4
174068,0.44
174069,0.4
174072,0.43
174074,0.41
174091,0.22
174092,0.37
174098,0.42
174105,0.4
174107,0.32
174110,0.31
174121,0.32
174126,0.33
174153,0.25
174156,0.42
174160,0.3
174173,0.32
174183,0.39
174185,0.28
174188,0.38
174198,0.31
174206,0.33
174207,0.34
174211,0.42
174239,0.44
174260,0.36
174261,0.3
174262,0.47
174264,0.33
174271,0.4
174275,0.45
174277,0.26
174286,0.25
174301,0.34
174312,0.4
174314,0.31
174322,0.38
174323,0.41
174325,0.41
174326,0.39
174327,0.48
174334,0.4
174360,0.39
174362,0.47
174367,0.3
174371,0.25
174372,0.31
174384,0.26
174390,0.35
174391,0.36
174396,0.26
174412,0.36
174423,0.32
174428,0.4
174429,0.33
174438,0.41
174481,0.31
174483,0.4
174484,0.32
174485,0.41
174488,0.27
174497,0.32
174509,0.41
174513,0.4
174514,0.42
174520,0.43
174526,0.34
174532,0.31
174536,0.43
174537,0.35
174538,0.37
174539,0.47
174540,0.37
174549,0.31
174551,0.37
174563,0.38
174574,0.47
174575,0.45
174586,0.26
174590,0.35
174606,0.43
174607,0.4
174609,0.31
174610,0.41
174630,0.38
174631,0.3
174661,0.34
174665,0.27
174666,0.4
174677,0.22
174690,0.4
174700,0.37
174702,0.39
174703,0.26
174713,0.33
174721,0.46
174726,0.36
174729,0.43
174741,0.35
174742,0.43
174754,0.28
174757,0.36
174782,0.62
174795,0.43
174805,0.4
174806,0.26
174809,0.3
174810,0.22
174829,0.28
174830,0.38
174832,0.39
174836,0.37
174839,0.27
174843,0.4
174854,0.29
174861,0.34
174863,0.45
174867,0.42
174871,0.32
174887,0.4
174890,0.5
174897,0.32
174901,0.44
174903,0.33
174912,0.27
174913,0.39
174920,0.49
174922,0.41
174924,0.38
174925,0.19
174928,0.36
174938,0.45
174939,0.34
174943,0.28
174950,0.28
174954,0.24
174955,0.31
174957,0.42
174965,0.28
174966,0.27
174967,0.33
174977,0.4
174983,0.36
174986,0.36
174987,0.36
175012,0.45
175015,0.28
175025,0.34
175027,0.44
175029,0.35
175056,0.44
175075,0.49
175081,0.37
175097,0.43
175128,0.36
175129,0.27
175138,0.48
175169,0.42
175183,0.41
175211,0.34
175212,0.3
175215,0.41
175223,0.4
175225,0.34
175233,0.38
175250,0.33
175253,0.4
175257,0.26
175260,0.29
175261,0.39
175264,0.3
175284,0.4
175288,0.29
175295,0.34
175309,0.36
175310,0.33
175313,0.37
175334,0.4
175337,0.32
175346,0.26
175347,0.36
175349,0.39
175350,0.31
175351,0.3
175367,0.35
175369,0.25
175371,0.35
175372,0.33
175392,0.35
175400,0.36
175402,0.28
175403,0.31
175407,0.39
175408,0.27
175414,0.37
175431,0.3
175435,0.35
175442,0.33
175454,0.27
175456,0.33
175457,0.25
175464,0.39
175465,0.23
175477,0.29
175488,0.34
175495,0.39
175499,0.31
175500,0.39
175515,0.39
175519,0.32
175520,0.33
175531,0.32
175534,0.33
175543,0.44
175566,0.21
175568,0.26
175573,0.34
175574,0.32
175576,0.41
175591,0.35
175593,0.36
175605,0.47
175609,0.23
175617,0.24
175624,0.44
175629,0.41
175633,0.33
175645,0.37
175649,0.31
175650,0.26
175653,0.39
175659,0.33
175660,0.33
175661,0.4
175664,0.31
175665,0.33
175677,0.37
175682,0.4
175684,0.41
175687,0.32
175690,0.37
175706,0.28
175722,0.35
175724,0.43
175730,0.39
175731,0.28
175737,0.21
175743,0.27
175745,0.4
175758,0.4
175768,0.38
175769,0.28
175773,0.23
175775,0.31
175794,0.29
175798,0.35
175809,0.48
175818,0.37
175830,0.35
175835,0.35
175840,0.41
175864,0.17
175875,0.42
175890,0.32
175892,0.35
175914,0.42
175930,0.44
175935,0.31
175955,0.31
175958,0.33
175959,0.3
175960,0.38
175964,0.29
175968,0.39
175986,0.43
175987,0.32
175997,0.33
175998,0.35
176003,0.33
176004,0.42
176021,0.31
176034,0.36
176035,0.38
176043,0.4
176045,0.38
176051,0.22
176052,0.26
176059,0.35
176067,0.36
176073,0.41
176076,0.34
176077,0.26
176085,0.36
176088,0.43
176095,0.41
176118,0.41
176129,0.32
176177,0.34
176183,0.28
176206,0.45
176218,0.35
176240,0.38
176253,0.33
176260,0.37
176275,0.36
176285,0.39
176288,0.44
176289,0.39
176290,0.44
176297,0.33
176300,0.38
176301,0.42
176319,0.39
176322,0.45
176337,0.28
176346,0.36
176347,0.38
176352,0.41
176358,0.28
176359,0.33
176365,0.32
176371,0.33
176403,0.46
176419,0.38
176428,0.34
176429,0.41
176430,0.38
176432,0.31
176437,0.38
176440,0.41
176441,0.41
176450,0.41
176454,0.29
176459,0.39
176460,0.37
176467,0.36
176472,0.39
176482,0.42
176483,0.52
176486,0.37
176487,0.46
176494,0.29
176497,0.23
176500,0.3
176509,0.29
176511,0.33
176512,0.26
176522,0.35
176525,0.34
176526,0.32
176537,0.24
176538,0.24
176572,0.31
176573,0.26
176574,0.36
176579,0.39
176580,0.41
176592,0.51
176601,0.3
176603,0.42
176605,0.35
176606,0.4
176615,0.26
176620,0.29
176634,0.42
176635,0.28
176638,0.39
176639,0.39
176641,0.39
176661,0.31
176668,0.42
176669,0.38
176683,0.43
176688,0.32
176700,0.34
176702,0.34
176705,0.45
176709,0.25
176710,0.4
176720,0.36
176726,0.3
176731,0.37
176732,0.26
176733,0.31
176734,0.37
176736,0.4
176741,0.26
176756,0.28
176785,0.27
176790,0.29
176793,0.31
176820,0.41
176827,0.35
176828,0.27
176839,0.36
176848,0.35
176850,0.41
176853,0.29
176866,0.29
176867,0.34
176875,0.36
176883,0.36
176888,0.4
176890,0.43
176898,0.37
176917,0.33
176925,0.35
176929,0.43
176934,0.29
176938,0.36
176953,0.4
176957,0.25
176970,0.34
176997,0.27
177029,0.4
177030,0.29
177031,0.28
177032,0.38
177047,0.36
177048,0.27
177051,0.4
177055,0.31
177060,0.32
177064,0.34
177065,0.32
177069,0.4
177076,0.44
177085,0.27
177087,0.39
177105,0.4
177126,0.29
177133,0.24
177141,0.38
177146,0.4
177156,0.36
177179,0.34
177187,0.4
177192,0.35
177203,0.28
177228,0.38
177229,0.32
177249,0.37
177250,0.4
177253,0.36
177260,0.34
177262,0.43
177270,0.35
177275,0.34
177284,0.33
177285,0.39
177314,0.37
177319,0.39
177325,0.29
177327,0.36
177339,0.4
177344,0.45
177378,0.34
177384,0.3
177385,0.35
177386,0.32
177387,0.33
177405,0.42
177423,0.43
177424,0.31
177425,0.25
177430,0.37
177435,0.4
177447,0.31
177448,0.3
177449,0.34
177451,0.43
177460,0.39
177479,0.38
177489,0.36
177504,0.37
177505,0.42
177511,0.47
177524,0.36
177526,0.21
177535,0.24
177558,0.39
177562,0.44
177569,0.37
177579,0.25
177580,0.32
177583,0.22
177584,0.31
177585,0.35
177605,0.3
177606,0.33
177618,0.26
177639,0.49
177649,0.35
177656,0.34
177657,0.36
177661,0.39
177665,0.34
177669,0.34
177680,0.44
177688,0.54
177689,0.42
177694,0.38
177696,0.42
177700,0.29
177705,0.2
177710,0.32
177720,0.24
177728,0.4
177729,0.26
177731,0.35
177733,0.45
177749,0.33
177751,0.41
177767,0.36
177776,0.4
177780,0.33
177783,0.26
177785,0.37
177791,0.25
177797,0.32
177798,0.35
177799,0.27
177802,0.3
177803,0.32
177805,0.24
177820,0.35
177824,0.36
177825,0.24
177829,0.25
177839,0.37
177861,0.33
177865,0.28
177867,0.31
177875,0.35
177876,0.45
177878,0.33
177883,0.39
177886,0.25
177891,0.39
177892,0.36
177902,0.38
177904,0.4
177931,0.33
177939,0.24
177944,0.38
177946,0.32
177959,0.34
177977,0.4
177992,0.31
177993,0.41
178005,0.27
178008,0.32
178009,0.32
178012,0.36
178015,0.36
178018,0.35
178037,0.38
178050,0.3
178058,0.41
178060,0.27
178064,0.46
178074,0.32
178077,0.41
178094,0.34
178095,0.4
178096,0.32
178107,0.4
178117,0.32
178146,0.3
178154,0.28
178160,0.38
178164,0.26
178172,0.24
178174,0.45
178182,0.4
178184,0.32
178196,0.36
178223,0.3
178225,0.35
178226,0.39
178240,0.48
178242,0.28
178250,0.42
178268,0.42
178282,0.3
178285,0.34
178288,0.36
178290,0.24
178295,0.34
178312,0.21
178317,0.33
178342,0.35
178343,0.43
178344,0.38
178346,0.46
178353,0.47
178356,0.5
178358,0.26
178359,0.43
178362,0.32
178380,0.3
178387,0.37
178391,0.41
178395,0.42
178408,0.37
178415,0.23
178421,0.31
178424,0.43
178428,0.39
178432,0.36
178433,0.29
178436,0.41
178442,0.3
178453,0.29
178459,0.35
178467,0.37
178472,0.46
178491,0.23
178499,0.26
178504,0.42
178506,0.42
178509,0.42
178517,0.35
178525,0.38
178530,0.45
178531,0.41
178537,0.34
178553,0.36
178557,0.31
178565,0.38
178566,0.41
178579,0.32
178586,0.4
178589,0.29
178592,0.23
178610,0.29
178620,0.28
178621,0.32
178622,0.43
178643,0.29
178665,0.37
178671,0.26
178675,0.31
178692,0.33
178722,0.32
178723,0.32
178726,0.39
178731,0.45
178737,0.38
178739,0.35
178745,0.31
178766,0.36
178771,0.33
178775,0.34
178785,0.32
178789,0.32
178790,0.4
178792,0.45
178804,0.32
178817,0.3
178821,0.37
178825,0.39
178830,0.44
178831,0.3
178832,0.48
178847,0.3
178853,0.44
178856,0.36
178867,0.42
178868,0.34
178881,0.38
178887,0.34
178888,0.34
178908,0.39
178909,0.44
178942,0.4
178943,0.44
178946,0.32
178947,0.48
178950,0.46
178958,0.37
178976,0.3
178986,0.28
178989,0.29
178995,0.3
178996,0.32
179006,0.35
179025,0.3
179034,0.41
179038,0.41
179043,0.36
179050,0.32
179051,0.32
179076,0.4
179077,0.32
179091,0.36
179092,0.37
179111,0.38
179128,0.49
179132,0.33
179137,0.29
179138,0.4
179146,0.42
179148,0.5
179149,0.4
179150,0.34
179155,0.29
179164,0.3
179177,0.29
179178,0.36
179182,0.41
179184,0.28
179186,0.31
179191,0.33
179194,0.28
179201,0.32
179210,0.28
179211,0.42
179212,0.45
179216,0.32
179229,0.28
179235,0.26
179236,0.37
179241,0.38
179244,0.37
179249,0.4
179256,0.46
179260,0.36
179262,0.39
179264,0.45
179268,0.36
179272,0.38
179280,0.34
179287,0.34
179288,0.36
179290,0.23
179295,0.31
179298,0.35
179306,0.33
179307,0.31
179310,0.36
179314,0.31
179317,0.26
179319,0.43
179327,0.32
179336,0.38
179342,0.44
179344,0.42
179347,0.39
179357,0.3
179368,0.41
179413,0.43
179425,0.38
179435,0.38
179447,0.35
179449,0.26
179458,0.2
179460,0.25
179475,0.34
179486,0.28
179493,0.38
179499,0.23
179501,0.44
179508,0.36
179511,0.37
179513,0.42
179519,0.41
179537,0.29
179550,0.37
179559,0.35
179560,0.38
179578,0.38
179583,0.23
179590,0.24
179597,0.38
179599,0.28
179602,0.36
179609,0.36
179621,0.38
179624,0.39
179625,0.32
179630,0.34
179640,0.37
179641,0.32
179644,0.33
179649,0.3
179650,0.36
179652,0.4
179653,0.42
179660,0.29
179662,0.34
179673,0.42
179678,0.27
179679,0.32
179686,0.38
179721,0.32
179733,0.35
179736,0.36
179737,0.19
179748,0.28
179750,0.4
179751,0.34
179752,0.41
179753,0.36
179765,0.28
179768,0.42
179798,0.3
179827,0.32
179837,0.35
179838,0.37
179851,0.33
179868,0.43
179875,0.33
179876,0.29
179882,0.31
179883,0.35
179894,0.38
179905,0.36
179907,0.45
179919,0.24
179926,0.43
179936,0.36
179941,0.4
179945,0.43
179951,0.32
179960,0.33
179967,0.34
179980,0.45
179985,0.5
179997,0.34
180001,0.49
180007,0.4
180011,0.37
180017,0.34
180027,0.29
180033,0.38
180036,0.5
180037,0.28
180041,0.46
180042,0.41
180050,0.53
180059,0.3
180066,0.22
180067,0.43
180085,0.36
180092,0.32
180099,0.44
180101,0.35
180115,0.35
180122,0.36
180126,0.44
180127,0.29
180140,0.34
180141,0.34
180158,0.31
180163,0.48
180178,0.27
180189,0.36
180198,0.38
180201,0.44
180202,0.39
180209,0.29
180239,0.5
180244,0.35
180270,0.29
180271,0.39
180286,0.37
180287,0.37
180291,0.34
180293,0.3
180296,0.37
180297,0.37
180305,0.4
180318,0.33
180319,0.46
180322,0.28
180323,0.31
180331,0.29
180365,0.32
180368,0.36
180369,0.46
180382,0.4
180387,0.28
180388,0.45
180389,0.38
180398,0.4
180399,0.33
180402,0.42
180406,0.42
180407,0.36
180408,0.37
180413,0.35
180416,0.3
180420,0.3
180429,0.46
180430,0.53
180431,0.37
180438,0.32
180441,0.32
180448,0.36
180453,0.27
180478,0.45
180480,0.27
180510,0.35
180524,0.33
180534,0.31
180537,0.52
180545,0.27
180550,0.28
180559,0.27
180583,0.35
180587,0.29
180594,0.35
180597,0.54
180598,0.48
180599,0.33
180601,0.37
180624,0.41
180625,0.45
180634,0.37
180647,0.28
180652,0.28
180656,0.32
180664,0.39
180666,0.46
180674,0.28
180679,0.39
180685,0.48
180692,0.29
180698,0.36
180699,0.32
180700,0.3
180702,0.32
180710,0.36
180736,0.29
180739,0.27
180741,0.29
180743,0.48
180747,0.36
180754,0.37
180755,0.42
180756,0.4
180768,0.25
180773,0.27
180775,0.36
180784,0.33
180787,0.32
180795,0.39
180796,0.32
180799,0.27
180811,0.3
180813,0.44
180827,0.33
180828,0.33
180833,0.37
180834,0.48
180847,0.37
180852,0.47
180853,0.46
180854,0.45
180855,0.34
180856,0.43
180858,0.32
180859,0.41
180867,0.32
180868,0.22
180872,0.33
180873,0.23
180874,0.3
180875,0.36
180878,0.3
180888,0.32
180889,0.31
180891,0.33
180902,0.4
180907,0.41
180913,0.31
180916,0.33
180954,0.3
180962,0.4
180963,0.32
180967,0.32
180971,0.33
180975,0.37
180985,0.38
180991,0.35
181009,0.31
181012,0.29
181015,0.45
181034,0.42
181064,0.33
181071,0.44
181083,0.35
181084,0.38
181085,0.36
181088,0.32
181098,0.34
181110,0.32
181111,0.34
181112,0.23
181114,0.33
181117,0.38
181157,0.3
181160,0.38
181161,0.31
181165,0.42
181179,0.48
181186,0.38
181196,0.34
181197,0.37
181204,0.41
181213,0.37
181214,0.43
181221,0.38
181224,0.31
181226,0.37
181236,0.41
181256,0.42
181257,0.3
181279,0.39
181282,0.29
181285,0.25
181288,0.34
181289,0.36
181290,0.25
181298,0.33
181299,0.33
181307,0.28
181312,0.41
181318,0.31
181322,0.39
181338,0.39
181340,0.31
181342,0.32
181344,0.38
181350,0.35
181373,0.35
181374,0.4
181375,0.33
181379,0.4
181381,0.38
181385,0.47
181388,0.39
181392,0.38
181393,0.36
181425,0.26
181465,0.49
181481,0.38
181484,0.31
181494,0.37
181501,0.41
181507,0.35
181521,0.34
181524,0.32
181538,0.37
181540,0.33
181547,0.39
181551,0.31
181555,0.45
181561,0.26
181564,0.34
181567,0.39
181599,0.21
181602,0.45
181612,0.25
181613,0.23
181615,0.34
181621,0.43
181622,0.36
181629,0.35
181630,0.34
181633,0.3
181635,0.37
181641,0.3
181643,0.36
181644,0.29
181649,0.26
181659,0.36
181660,0.34
181665,0.41
181666,0.39
181672,0.31
181682,0.36
181693,0.45
181697,0.39
181703,0.33
181704,0.3
181720,0.45
181722,0.33
181732,0.33
181733,0.34
181736,0.34
181737,0.33
181747,0.35
181758,0.44
181764,0.37
181770,0.4
181774,0.36
181783,0.38
181788,0.28
181789,0.43
181804,0.32
181809,0.41
181821,0.53
181836,0.36
181863,0.32
181867,0.39
181868,0.4
181871,0.29
181904,0.41
181931,0.28
181932,0.33
181941,0.4
181944,0.42
181958,0.46
181971,0.46
181986,0.34
182002,0.32
182007,0.24
182012,0.28
182022,0.38
182031,0.39
182050,0.36
182053,0.32
182071,0.33
182072,0.36
182073,0.28
182102,0.36
182106,0.34
182116,0.28
182117,0.45
182118,0.24
182124,0.3
182125,0.41
182145,0.31
182150,0.29
182154,0.32
182167,0.39
182179,0.41
182181,0.28
182183,0.34
182218,0.33
182225,0.36
182226,0.3
182266,0.26
182272,0.34
182275,0.34
182295,0.48
182305,0.3
182312,0.3
182313,0.31
182327,0.25
182337,0.3
182340,0.28
182341,0.37
182342,0.27
182345,0.32
182353,0.34
182355,0.34
182371,0.3
182376,0.4
182381,0.34
182382,0.38
182384,0.31
182387,0.44
182412,0.35
182419,0.42
182432,0.38
182438,0.42
182448,0.56
182450,0.52
182465,0.28
182468,0.36
182474,0.26
182483,0.43
182484,0.38
182485,0.27
182486,0.32
182489,0.4
182500,0.33
182501,0.44
182504,0.46
182514,0.29
182524,0.27
182525,0.45
182533,0.25
182536,0.43
182539,0.31
182550,0.25
182553,0.33
182568,0.37
182571,0.23
182573,0.23
182580,0.28
182615,0.38
182618,0.37
182624,0.35
182644,0.31
182686,0.37
182687,0.42
182695,0.46
182718,0.43
182726,0.4
182735,0.27
182742,0.3
182747,0.17
182748,0.41
182752,0.37
182761,0.38
182800,0.36
182802,0.36
182807,0.42
182816,0.33
182818,0.37
182826,0.27
182836,0.28
182840,0.44
182841,0.48
182846,0.38
182862,0.4
182864,0.34
182871,0.46
182878,0.34
182880,0.43
182885,0.34
182893,0.35
182894,0.42
182895,0.27
182901,0.41
182907,0.46
182921,0.35
182952,0.31
182964,0.39
182966,0.37
182980,0.3
182985,0.43
182989,0.42
182994,0.41
183035,0.35
183037,0.36
183042,0.43
183049,0.24
183050,0.31
183051,0.37
183062,0.31
183063,0.3
183064,0.36
183076,0.41
183078,0.42
183086,0.41
183089,0.31
183091,0.43
183097,0.26
183104,0.34
183118,0.47
183119,0.34
183134,0.4
183142,0.37
183157,0.32
183162,0.32
183180,0.43
183193,0.45
183213,0.38
183216,0.4
183223,0.36
183226,0.36
183264,0.35
183273,0.39
183278,0.36
183282,0.29
183283,0.43
183286,0.29
183288,0.31
183299,0.37
183310,0.26
183315,0.31
183332,0.26
183336,0.3
183341,0.32
183342,0.37
183345,0.21
183347,0.36
183360,0.35
183362,0.31
183370,0.29
183379,0.23
183386,0.31
183410,0.33
183417,0.34
183419,0.38
183421,0.46
183425,0.36
183427,0.41
183433,0.37
183434,0.28
183438,0.38
183439,0.36
183440,0.36
183450,0.32
183451,0.35
183453,0.32
183454,0.31
183455,0.39
183457,0.37
183463,0.37
183475,0.3
183478,0.38
183480,0.37
183490,0.32
183494,0.5
183503,0.38
183512,0.46
183517,0.33
183530,0.26
183532,0.27
183533,0.32
183536,0.37
183545,0.3
183549,0.23
183550,0.28
183551,0.4
183555,0.34
183560,0.42
183585,0.26
183591,0.26
183592,0.24
183603,0.45
183610,0.41
183628,0.37
183644,0.44
183646,0.42
183649,0.36
183656,0.31
183658,0.42
183688,0.34
183690,0.31
183691,0.34
183697,0.42
183709,0.38
183711,0.4
183714,0.37
183725,0.33
183736,0.34
183742,0.24
183772,0.35
183776,0.42
183787,0.33
183792,0.42
183793,0.43
183799,0.31
183816,0.36
183818,0.42
183832,0.39
183836,0.3
183839,0.43
183840,0.31
183855,0.25
183857,0.33
183863,0.3
183866,0.32
183876,0.25
183878,0.33
183897,0.3
183902,0.39
183915,0.34
183925,0.44
183936,0.4
183939,0.46
183951,0.37
183956,0.36
183957,0.23
183974,0.33
183982,0.39
183994,0.36
184008,0.39
184013,0.34
184016,0.36
184019,0.43
184024,0.29
184025,0.36
184038,0.39
184045,0.33
184056,0.31
184060,0.34
184071,0.35
184073,0.4
184074,0.3
184077,0.32
184105,0.41
184106,0.37
184133,0.36
184154,0.44
184163,0.41
184165,0.33
184193,0.46
184194,0.44
184195,0.32
184202,0.41
184226,0.59
184230,0.32
184231,0.42
184234,0.33
184238,0.3
184248,0.37
184257,0.32
184268,0.34
184282,0.31
184291,0.4
184294,0.3
184295,0.38
184304,0.4
184309,0.37
184318,0.31
184325,0.33
184329,0.29
184330,0.36
184333,0.4
184337,0.31
184338,0.24
184340,0.18
184341,0.32
184347,0.37
184354,0.31
184355,0.32
184372,0.3
184384,0.24
184385,0.32
184386,0.25
184389,0.36
184401,0.31
184405,0.42
184431,0.36
184450,0.22
184453,0.34
184470,0.39
184471,0.31
184486,0.3
184488,0.36
184489,0.33
184497,0.24
184508,0.44
184509,0.31
184516,0.31
184525,0.39
184526,0.33
184531,0.31
184557,0.35
184576,0.3
184589,0.29
184605,0.27
184613,0.52
184630,0.47
184635,0.32
184636,0.2
184643,0.28
184645,0.35
184653,0.31
184655,0.47
184656,0.37
184660,0.39
184716,0.37
184736,0.44
184758,0.4
184767,0.35
184770,0.26
184773,0.22
184776,0.38
184792,0.34
184812,0.3
184820,0.35
184829,0.36
184831,0.47
184832,0.3
184834,0.3
184847,0.41
184848,0.45
184858,0.31
184866,0.38
184869,0.37
184870,0.37
184873,0.28
184874,0.41
184876,0.4
184879,0.36
184880,0.34
184885,0.38
184896,0.28
184916,0.45
184918,0.27
184919,0.39
184921,0.36
184936,0.34
184944,0.39
184956,0.32
184963,0.44
184964,0.26
184965,0.45
184972,0.4
184977,0.44
184982,0.33
184988,0.48
184992,0.37
184994,0.25
184998,0.49
185017,0.29
185024,0.39
185032,0.49
185037,0.36
185040,0.22
185043,0.34
185048,0.4
185059,0.36
185076,0.4
185083,0.3
185090,0.31
185099,0.33
185101,0.3
185106,0.39
185121,0.4
185125,0.32
185126,0.45
185127,0.37
185153,0.34
185167,0.41
185171,0.42
185178,0.42
185180,0.33
185181,0.27
185183,0.51
185186,0.3
185187,0.5
185188,0.4
185189,0.31
185194,0.43
185207,0.36
185209,0.32
185210,0.43
185212,0.38
185220,0.42
185221,0.34
185230,0.31
185231,0.36
185245,0.33
185249,0.34
185262,0.24
185285,0.41
185286,0.37
185288,0.36
185296,0.28
185298,0.43
185299,0.34
185308,0.23
185311,0.22
185313,0.46
185314,0.39
185332,0.42
185337,0.3
185338,0.29
185339,0.4
185341,0.41
185342,0.35
185344,0.36
185349,0.22
185362,0.29
185363,0.44
185394,0.33
185410,0.34
185418,0.32
185423,0.46
185428,0.3
185442,0.48
185447,0.29
185450,0.28
185454,0.3
185475,0.47
185481,0.44
185483,0.36
185485,0.47
185496,0.25
185504,0.35
185505,0.24
185512,0.32
185515,0.27
185534,0.39
185536,0.36
185538,0.38
185552,0.29
185569,0.39
185576,0.28
185578,0.36
185581,0.41
185584,0.34
185585,0.29
185586,0.35
185592,0.26
185604,0.28
185606,0.32
185607,0.42
185618,0.33
185622,0.38
185628,0.34
185629,0.29
185634,0.29
185637,0.37
185638,0.33
185640,0.46
185641,0.36
185645,0.34
185646,0.34
185647,0.26
185662,0.25
185669,0.36
185675,0.21
185687,0.37
185688,0.4
185689,0.35
185690,0.35
185697,0.43
185710,0.31
185733,0.34
185740,0.4
185806,0.25
185812,0.4
185824,0.25
185825,0.42
185826,0.34
185827,0.43
185828,0.28
185837,0.39
185859,0.4
185861,0.23
185872,0.37
185874,0.38
185891,0.3
185893,0.38
185897,0.27
185900,0.33
185910,0.33
185919,0.27
185932,0.32
185937,0.42
185939,0.33
185965,0.33
185968,0.3
185971,0.24
185978,0.39
185980,0.38
185981,0.32
185982,0.36
185991,0.24
185997,0.38
185998,0.34
186014,0.35
186021,0.32
186025,0.4
186034,0.31
186054,0.38
186061,0.33
186065,0.34
186066,0.43
186070,0.32
186080,0.28
186085,0.32
186094,0.28
186110,0.45
186113,0.3
186116,0.29
186127,0.26
186129,0.41
186135,0.36
186139,0.38
186151,0.27
186153,0.44
186156,0.32
186158,0.32
186159,0.31
186166,0.4
186168,0.33
186169,0.31
186170,0.3
186179,0.33
186188,0.3
186210,0.33
186227,0.31
186229,0.47
186230,0.4
186249,0.28
186254,0.27
186264,0.29
186265,0.34
186273,0.3
186276,0.36
186289,0.35
186296,0.33
186308,0.32
186309,0.28
186310,0.38
186316,0.34
186321,0.3
186333,0.34
186346,0.37
186391,0.4
186398,0.4
186407,0.34
186411,0.27
186415,0.36
186426,0.37
186444,0.26
186448,0.41
186453,0.36
186456,0.3
186460,0.36
186461,0.4
186473,0.3
186489,0.46
186490,0.38
186491,0.26
186492,0.25
186493,0.32
186503,0.38
186505,0.37
186506,0.33
186508,0.3
186524,0.33
186526,0.33
186536,0.28
186539,0.3
186543,0.26
186558,0.47
186568,0.32
186573,0.42
186587,0.47
186599,0.37
186609,0.37
186610,0.3
186612,0.4
186632,0.38
186634,0.4
186649,0.4
186652,0.32
186660,0.38
186668,0.42
186674,0.29
186675,0.39
186679,0.36
186682,0.37
186683,0.37
186695,0.56
186696,0.29
186704,0.38
186709,0.54
