SK_ID_CURR,TARGET
195457,0.23
195461,0.26
195462,0.25
195463,0.22
195466,0.14
195468,0.1
195469,0.1
195489,0.11
195495,0.26
195496,0.2
195504,0.17
195505,0.26
195506,0.2
195511,0.19
195518,0.25
195519,0.27
195529,0.14
195531,0.29
195546,0.12
195547,0.16
195552,0.14
195577,0.29
195579,0.17
195588,0.11
195597,0.22
195607,0.23
195617,0.25
195626,0.22
195632,0.33
195634,0.34
195635,0.09
195645,0.25
195648,0.21
195674,0.37
195691,0.19
195695,0.33
195703,0.23
195710,0.23
195711,0.07
195727,0.18
195729,0.08
195734,0.29
195739,0.23
195740,0.2
195746,0.32
195750,0.42
195769,0.24
195772,0.26
195785,0.2
195789,0.33
195793,0.24
195801,0.16
195803,0.16
195810,0.29
195818,0.17
195819,0.47
195823,0.17
195828,0.27
195836,0.16
195843,0.19
195858,0.21
195876,0.13
195890,0.18
195891,0.25
195900,0.25
195905,0.25
195910,0.2
195911,0.28
195912,0.12
195917,0.18
195918,0.28
195923,0.34
195937,0.25
195940,0.31
195945,0.18
195946,0.14
195948,0.32
195955,0.16
195957,0.29
195958,0.11
195959,0.27
195970,0.12
195974,0.23
195979,0.3
195990,0.13
196004,0.24
196007,0.32
196012,0.31
196019,0.21
196029,0.38
196034,0.12
196042,0.15
196066,0.28
196067,0.1
196071,0.17
196074,0.26
196075,0.14
196079,0.12
196080,0.32
196082,0.22
196083,0.18
196085,0.33
196115,0.16
196118,0.23
196128,0.21
196149,0.14
196150,0.15
196162,0.17
196194,0.17
196198,0.29
196204,0.14
196206,0.36
196210,0.36
196220,0.23
196221,0.16
196230,0.14
196236,0.22
196242,0.19
196256,0.32
196261,0.31
196274,0.25
196281,0.19
196303,0.12
196305,0.26
196322,0.2
196343,0.09
196346,0.25
196354,0.16
196357,0.17
196359,0.17
196360,0.4
196361,0.1
196364,0.32
196371,0.13
196375,0.13
196377,0.14
196378,0.21
196381,0.09
196384,0.13
196385,0.32
196388,0.25
196394,0.28
196400,0.34
196401,0.2
196404,0.27
196411,0.26
196436,0.15
196443,0.22
196444,0.4
196446,0.17
196475,0.28
196476,0.35
196486,0.2
196489,0.34
196492,0.12
196498,0.25
196500,0.15
196505,0.28
196507,0.15
196510,0.15
196514,0.21
196530,0.18
196544,0.2
196551,0.17
196578,0.15
196585,0.36
196587,0.14
196588,0.23
196594,0.2
196598,0.14
196605,0.15
196618,0.21
196619,0.21
196623,0.16
196624,0.23
196643,0.11
196649,0.18
196650,0.25
196656,0.13
196663,0.41
196667,0.17
196669,0.26
196681,0.32
196717,0.25
196726,0.21
196728,0.19
196729,0.24
196731,0.18
196736,0.18
196738,0.12
196745,0.13
196747,0.09
196748,0.18
196753,0.11
196757,0.18
196760,0.21
196777,0.27
196788,0.25
196799,0.2
196808,0.09
196819,0.19
196825,0.29
196826,0.29
196834,0.16
196841,0.33
196847,0.15
196849,0.28
196851,0.13
196867,0.16
196884,0.28
196889,0.19
196898,0.15
196901,0.16
196917,0.22
196930,0.25
196936,0.23
196956,0.18
196959,0.08
196962,0.18
196963,0.27
196971,0.21
196972,0.21
196977,0.19
196984,0.25
196985,0.26
197010,0.22
197029,0.23
197040,0.13
197058,0.25
197060,0.18
197064,0.35
197075,0.09
197083,0.39
197102,0.32
197103,0.26
197107,0.22
197129,0.22
197135,0.17
197140,0.14
197150,0.15
197152,0.18
197153,0.24
197154,0.11
197156,0.27
197166,0.21
197167,0.16
197177,0.18
197178,0.21
197187,0.12
197191,0.21
197205,0.24
197206,0.19
197219,0.21
197224,0.24
197245,0.17
197246,0.31
197273,0.34
197275,0.14
197278,0.14
197288,0.16
197290,0.22
197294,0.21
197295,0.25
197311,0.14
197314,0.21
197320,0.25
197321,0.38
197324,0.36
197327,0.13
197332,0.16
197333,0.34
197335,0.12
197348,0.16
197362,0.23
197363,0.11
197368,0.17
197378,0.16
197381,0.21
197384,0.14
197386,0.22
197393,0.17
197396,0.11
197400,0.19
197408,0.16
197412,0.11
197413,0.34
197415,0.14
197418,0.34
197427,0.13
197443,0.26
197448,0.32
197449,0.27
197470,0.33
197478,0.29
197482,0.26
197488,0.14
197491,0.15
197495,0.21
197498,0.22
197502,0.36
197507,0.21
197509,0.19
197510,0.2
197512,0.17
197513,0.08
197524,0.16
197525,0.24
197529,0.39
197533,0.13
197534,0.35
197540,0.23
197541,0.22
197559,0.21
197566,0.25
197582,0.15
197585,0.23
197587,0.33
197595,0.12
197598,0.15
197601,0.15
197603,0.32
197607,0.13
197611,0.12
197625,0.21
197631,0.15
197633,0.2
197638,0.22
197640,0.24
197644,0.13
197645,0.12
197646,0.33
197650,0.2
197657,0.19
197664,0.26
197668,0.15
197681,0.27
197682,0.29
197693,0.15
197695,0.28
197699,0.14
197709,0.15
197711,0.15
197715,0.19
197716,0.29
197722,0.33
197728,0.23
197729,0.27
197730,0.24
197744,0.14
197768,0.19
197770,0.18
197775,0.27
197788,0.21
197795,0.12
197806,0.25
197808,0.26
197812,0.22
197813,0.15
197822,0.2
197827,0.18
197828,0.21
197836,0.26
197857,0.18
197862,0.28
197872,0.19
197892,0.09
197903,0.21
197907,0.19
197908,0.17
197916,0.07
197921,0.16
197924,0.13
197930,0.08
197934,0.24
197942,0.21
197945,0.33
197958,0.11
197959,0.13
197967,0.14
197969,0.19
197978,0.2
197999,0.17
198001,0.22
198004,0.13
198007,0.13
198019,0.27
198020,0.22
198024,0.21
198026,0.27
198038,0.19
198044,0.14
198050,0.34
198054,0.35
198055,0.14
198082,0.22
198094,0.28
198095,0.19
198099,0.17
198101,0.18
198102,0.17
198114,0.28
198125,0.21
198127,0.19
198128,0.22
198137,0.21
198141,0.14
198142,0.26
198155,0.22
198179,0.19
198181,0.13
198184,0.08
198185,0.1
198186,0.19
198187,0.19
198193,0.16
198197,0.29
198209,0.09
198221,0.26
198225,0.12
198229,0.37
198237,0.41
198239,0.33
198247,0.13
198253,0.18
198272,0.15
198279,0.22
198282,0.19
198284,0.17
198285,0.2
198287,0.21
198294,0.22
198309,0.19
198312,0.21
198315,0.24
198323,0.08
198331,0.12
198333,0.39
198359,0.22
198370,0.07
198378,0.15
198379,0.28
198381,0.12
198383,0.17
198384,0.13
198385,0.14
198420,0.34
198421,0.3
198425,0.19
198427,0.23
198429,0.23
198437,0.17
198445,0.18
198452,0.17
198454,0.17
198487,0.21
198523,0.28
198528,0.36
198530,0.36
198539,0.17
198540,0.13
198547,0.16
198566,0.24
198568,0.16
198569,0.16
198595,0.14
198600,0.23
198614,0.14
198617,0.2
198619,0.38
198627,0.21
198640,0.13
198655,0.23
198664,0.33
198665,0.11
198666,0.29
198670,0.14
198673,0.37
198680,0.17
198689,0.13
198690,0.22
198702,0.13
198703,0.04
198704,0.4
198714,0.37
198715,0.19
198717,0.13
198718,0.32
198720,0.34
198721,0.13
198730,0.22
198739,0.16
198754,0.23
198761,0.19
198772,0.21
198774,0.14
198775,0.33
198779,0.22
198783,0.08
198790,0.33
198794,0.27
198798,0.19
198799,0.17
198802,0.36
198806,0.21
198847,0.15
198854,0.32
198858,0.26
198859,0.33
198865,0.15
198872,0.25
198874,0.16
198878,0.24
198883,0.31
198884,0.21
198891,0.26
198899,0.19
198907,0.16
198916,0.18
198917,0.39
198934,0.06
198937,0.17
198938,0.16
198941,0.14
198957,0.24
198966,0.17
198984,0.19
198997,0.09
199001,0.24
199003,0.2
199009,0.23
199011,0.17
199013,0.2
199015,0.16
199024,0.19
199026,0.22
199027,0.43
199029,0.22
199030,0.14
199041,0.16
199048,0.09
199057,0.13
199058,0.06
199062,0.19
199067,0.15
199070,0.27
199075,0.09
199076,0.2
199092,0.17
199096,0.16
199104,0.23
199114,0.12
199115,0.21
199117,0.21
199126,0.25
199131,0.19
199141,0.16
199145,0.14
199150,0.16
199151,0.16
199153,0.2
199166,0.26
199167,0.21
199177,0.23
199182,0.2
199183,0.3
199185,0.16
199212,0.23
199213,0.31
199222,0.3
199229,0.05
199230,0.2
199242,0.38
199243,0.09
199246,0.24
199247,0.13
199249,0.15
199262,0.22
199263,0.3
199275,0.2
199276,0.26
199287,0.26
199298,0.17
199304,0.25
199307,0.2
199311,0.24
199316,0.13
199320,0.28
199321,0.35
199325,0.14
199326,0.38
199327,0.25
199334,0.14
199344,0.3
199345,0.2
199352,0.3
199364,0.34
199378,0.2
199379,0.21
199387,0.07
199405,0.18
199418,0.24
199424,0.3
199425,0.07
199432,0.19
199433,0.29
199442,0.26
199446,0.18
199457,0.24
199458,0.21
199477,0.21
199522,0.35
199525,0.31
199533,0.26
199536,0.22
199537,0.09
199550,0.25
199560,0.13
199564,0.27
199575,0.25
199580,0.14
199586,0.18
199597,0.23
199598,0.23
199604,0.16
199608,0.23
199609,0.31
199616,0.17
199625,0.18
199648,0.23
199650,0.12
199655,0.15
199663,0.17
199670,0.2
199673,0.22
199685,0.16
199696,0.22
199703,0.24
199704,0.18
199706,0.2
199727,0.18
199740,0.26
199746,0.21
199764,0.13
199766,0.23
199785,0.1
199786,0.21
199795,0.23
199797,0.21
199803,0.36
199804,0.22
199810,0.12
199815,0.25
199822,0.14
199824,0.17
199828,0.25
199833,0.28
199840,0.3
199844,0.16
199846,0.18
199858,0.23
199862,0.14
199865,0.19
199866,0.16
199869,0.25
199870,0.13
199871,0.14
199878,0.34
199889,0.28
199891,0.23
199898,0.2
199903,0.16
199904,0.15
199924,0.25
199950,0.13
199954,0.27
199956,0.17
199962,0.37
199965,0.3
199971,0.14
199972,0.12
199988,0.21
199995,0.18
199997,0.16
199998,0.2
199999,0.21
200011,0.27
200012,0.17
200016,0.2
200019,0.19
200030,0.23
200031,0.2
200032,0.16
200038,0.26
200043,0.11
200044,0.23
200045,0.2
200053,0.3
200057,0.21
200061,0.16
200064,0.18
200071,0.27
200084,0.15
200085,0.17
200086,0.29
200093,0.25
200095,0.32
200105,0.2
200111,0.11
200116,0.45
200125,0.33
200126,0.15
200157,0.16
200173,0.26
200181,0.23
200185,0.2
200187,0.13
200193,0.2
200200,0.17
200202,0.24
200206,0.32
200207,0.2
200216,0.09
200229,0.22
200234,0.12
200241,0.32
200244,0.14
200258,0.21
200262,0.2
200268,0.49
200277,0.15
200286,0.19
200293,0.19
200299,0.26
200306,0.16
200335,0.23
200358,0.08
200366,0.08
200367,0.19
200370,0.14
200373,0.32
200374,0.18
200383,0.13
200387,0.19
200390,0.15
200391,0.24
200421,0.26
200437,0.22
200442,0.16
200447,0.1
200460,0.22
200463,0.24
200467,0.21
200487,0.12
200488,0.18
200490,0.17
200493,0.22
200494,0.14
200501,0.2
200506,0.17
200516,0.15
200518,0.18
200520,0.15
200523,0.19
200524,0.18
200525,0.19
200534,0.19
200538,0.29
200552,0.21
200556,0.18
200557,0.24
200567,0.16
200568,0.21
200570,0.2
200572,0.27
200576,0.2
200585,0.19
200587,0.33
200588,0.14
200593,0.17
200594,0.1
200595,0.25
200603,0.34
200615,0.2
200624,0.23
200631,0.32
200632,0.13
200636,0.21
200638,0.17
200641,0.16
200650,0.25
200653,0.21
200657,0.33
200668,0.25
200669,0.14
200670,0.3
200676,0.26
200697,0.16
200710,0.29
200720,0.13
200729,0.2
200749,0.23
200753,0.22
200755,0.26
200756,0.19
200757,0.22
200768,0.22
200776,0.1
200799,0.29
200801,0.2
200810,0.34
200823,0.2
200832,0.25
200836,0.21
200838,0.12
200864,0.35
200867,0.17
200869,0.23
200873,0.2
200876,0.18
200881,0.08
200883,0.1
200890,0.25
200895,0.17
200897,0.24
200899,0.12
200900,0.15
200907,0.26
200912,0.17
200926,0.3
200930,0.39
200971,0.21
200974,0.18
200979,0.19
200998,0.18
201008,0.37
201018,0.26
201026,0.19
201043,0.12
201049,0.13
201050,0.16
201061,0.33
201062,0.17
201072,0.16
201076,0.28
201077,0.2
201081,0.29
201084,0.19
201089,0.21
201092,0.12
201109,0.27
201110,0.31
201116,0.13
201122,0.24
201135,0.31
201143,0.14
201153,0.07
201159,0.16
201165,0.16
201187,0.29
201197,0.14
201218,0.23
201219,0.18
201231,0.15
201234,0.18
201243,0.15
201246,0.17
201254,0.31
201256,0.15
201262,0.36
201263,0.18
201272,0.16
201273,0.05
201281,0.24
201290,0.17
201294,0.17
201296,0.17
201320,0.27
201332,0.21
201342,0.23
201343,0.17
201347,0.22
201350,0.13
201351,0.22
201362,0.42
201363,0.21
201368,0.35
201373,0.2
201375,0.12
201378,0.15
201386,0.3
201387,0.06
201390,0.31
201393,0.31
201409,0.16
201442,0.24
201444,0.3
201447,0.29
201451,0.13
201474,0.21
201481,0.2
201491,0.24
201498,0.27
201499,0.3
201501,0.28
201502,0.18
201516,0.23
201517,0.19
201524,0.22
201526,0.24
201528,0.25
201532,0.18
201543,0.27
201544,0.18
201546,0.23
201552,0.26
201554,0.26
201556,0.15
201557,0.18
201559,0.28
201575,0.12
201592,0.23
201593,0.23
201600,0.23
201630,0.22
201631,0.28
201635,0.17
201638,0.22
201642,0.22
201645,0.14
201660,0.15
201663,0.09
201665,0.11
201674,0.06
201675,0.14
201677,0.19
201688,0.29
201698,0.28
201706,0.15
201709,0.1
201710,0.24
201718,0.23
201720,0.18
201727,0.21
201730,0.15
201732,0.13
201733,0.13
201736,0.23
201738,0.09
201744,0.22
201747,0.21
201751,0.2
201766,0.22
201777,0.1
201778,0.33
201785,0.22
201804,0.17
201808,0.21
201813,0.24
201815,0.17
201820,0.14
201825,0.18
201830,0.08
201838,0.12
201839,0.41
201845,0.14
201849,0.12
201850,0.27
201853,0.1
201856,0.18
201873,0.18
201875,0.19
201906,0.08
201907,0.18
201908,0.21
201909,0.13
201911,0.2
201927,0.19
201928,0.16
201937,0.12
201943,0.19
201946,0.19
201948,0.12
201949,0.24
201955,0.16
201962,0.18
201977,0.09
201996,0.22
201997,0.27
202004,0.12
202005,0.15
202006,0.23
202010,0.12
202020,0.2
202029,0.35
202033,0.12
202034,0.22
202040,0.27
202045,0.14
202048,0.21
202055,0.16
202058,0.14
202062,0.18
202073,0.17
202078,0.1
202079,0.17
202080,0.31
202085,0.2
202090,0.14
202092,0.25
202114,0.14
202124,0.14
202133,0.34
202136,0.12
202150,0.1
202156,0.2
202159,0.17
202165,0.18
202167,0.31
202168,0.1
202169,0.26
202170,0.16
202204,0.2
202209,0.17
202216,0.27
202220,0.16
202228,0.1
202229,0.15
202231,0.31
202232,0.24
202234,0.32
202252,0.21
202253,0.24
202272,0.18
202273,0.13
202292,0.1
202300,0.14
202302,0.26
202311,0.11
202316,0.12
202318,0.26
202324,0.22
202343,0.22
202344,0.2
202349,0.18
202351,0.31
202355,0.11
202379,0.2
202407,0.1
202409,0.24
202410,0.09
202422,0.12
202423,0.21
202435,0.24
202437,0.31
202438,0.22
202439,0.26
202441,0.22
202444,0.15
202446,0.14
202450,0.17
202455,0.25
202457,0.16
202461,0.19
202463,0.28
202473,0.2
202478,0.26
202484,0.27
202490,0.18
202491,0.16
202492,0.23
202497,0.26
202508,0.19
202509,0.15
202510,0.18
202511,0.2
202514,0.16
202524,0.21
202527,0.24
202547,0.14
202554,0.11
202557,0.29
202568,0.26
202573,0.24
202587,0.21
202599,0.22
202610,0.25
202613,0.19
202618,0.26
202621,0.09
202645,0.24
202646,0.05
202649,0.1
202653,0.22
202655,0.3
202656,0.24
202659,0.28
202661,0.22
202681,0.24
202688,0.32
202691,0.23
202692,0.1
202697,0.3
202698,0.26
202717,0.19
202720,0.17
202724,0.27
202725,0.16
202734,0.22
202740,0.18
202743,0.12
202746,0.2
202760,0.13
202761,0.07
202765,0.23
202769,0.28
202785,0.17
202793,0.37
202796,0.18
202805,0.17
202816,0.24
202823,0.26
202825,0.12
202829,0.08
202830,0.3
202848,0.22
202861,0.26
202862,0.24
202863,0.22
202879,0.32
202889,0.16
202894,0.25
202895,0.23
202897,0.17
202899,0.13
202900,0.25
202907,0.22
202927,0.27
202945,0.28
202951,0.26
202955,0.15
202960,0.1
202967,0.26
202972,0.15
202982,0.3
202993,0.12
202996,0.21
202998,0.12
203008,0.24
203026,0.18
203038,0.33
203044,0.16
203054,0.18
203070,0.37
203075,0.29
203082,0.25
203089,0.14
203090,0.1
203098,0.25
203108,0.23
203109,0.14
203113,0.26
203123,0.13
203124,0.07
203128,0.19
203129,0.25
203131,0.33
203142,0.13
203154,0.19
203175,0.23
203176,0.24
203183,0.1
203185,0.2
203195,0.2
203201,0.27
203205,0.17
203218,0.16
203241,0.19
203244,0.25
203245,0.2
203253,0.44
203259,0.12
203264,0.29
203276,0.16
203283,0.14
203286,0.19
203288,0.07
203290,0.21
203298,0.27
203300,0.08
203312,0.31
203318,0.29
203331,0.32
203337,0.08
203339,0.24
203344,0.19
203348,0.2
203349,0.12
203350,0.34
203358,0.24
203366,0.21
203371,0.28
203377,0.24
203399,0.11
203402,0.14
203407,0.36
203410,0.17
203421,0.28
203428,0.22
203431,0.24
203433,0.29
203459,0.12
203460,0.14
203462,0.22
203470,0.16
203475,0.28
203476,0.19
203496,0.4
203518,0.17
203547,0.15
203549,0.34
203550,0.13
203552,0.16
203561,0.2
203564,0.19
203567,0.16
203575,0.2
203590,0.17
203591,0.16
203605,0.15
203606,0.15
203640,0.16
203643,0.39
203647,0.29
203648,0.13
203669,0.17
203671,0.07
203692,0.07
203695,0.09
203706,0.13
203713,0.17
203730,0.14
203736,0.15
203745,0.24
203751,0.23
203753,0.21
203755,0.07
203762,0.27
203769,0.17
203774,0.27
203796,0.15
203799,0.11
203806,0.2
203807,0.29
203810,0.15
203816,0.27
203821,0.43
203822,0.19
203850,0.19
203854,0.17
203862,0.23
203868,0.16
203869,0.23
203870,0.22
203876,0.17
203878,0.32
203889,0.2
203897,0.16
203905,0.22
203914,0.24
203915,0.28
203950,0.14
203956,0.11
203957,0.24
203973,0.18
203975,0.22
203980,0.24
203997,0.13
204001,0.19
204008,0.13
204017,0.21
204020,0.28
204021,0.17
204026,0.21
204027,0.14
204043,0.15
204047,0.22
204055,0.26
204059,0.11
204060,0.2
204061,0.23
204073,0.22
204076,0.25
204086,0.19
204088,0.24
204102,0.28
204116,0.21
204117,0.27
204121,0.18
204129,0.2
204139,0.34
204148,0.19
204149,0.16
204175,0.21
204181,0.19
204183,0.19
204187,0.21
204193,0.34
204194,0.2
204195,0.12
204196,0.39
204202,0.19
204206,0.12
204207,0.2
204214,0.17
204222,0.25
204226,0.13
204227,0.16
204228,0.14
204231,0.24
204232,0.2
204235,0.34
204237,0.11
204239,0.27
204242,0.13
204254,0.17
204255,0.25
204259,0.17
204268,0.24
204280,0.2
204282,0.27
204307,0.19
204314,0.2
204318,0.2
204321,0.29
204330,0.23
204335,0.25
204339,0.23
204344,0.26
204350,0.15
204371,0.19
204372,0.26
204374,0.24
204383,0.16
204392,0.22
204403,0.14
204409,0.25
204416,0.18
204417,0.14
204437,0.27
204440,0.14
204445,0.19
204446,0.14
204449,0.28
204468,0.15
204504,0.24
204506,0.18
204536,0.17
204539,0.24
204601,0.21
204614,0.21
204616,0.29
204618,0.23
204623,0.15
204630,0.28
204636,0.13
204639,0.1
204642,0.17
204644,0.14
204648,0.25
204662,0.19
204673,0.21
204674,0.41
204681,0.05
204682,0.1
204683,0.27
204689,0.3
204690,0.34
204707,0.15
204728,0.2
204736,0.28
204740,0.19
204749,0.28
204756,0.26
204771,0.1
204778,0.12
204808,0.17
204822,0.22
204827,0.33
204831,0.25
204836,0.15
204837,0.08
204843,0.18
204846,0.14
204847,0.27
204850,0.25
204852,0.11
204854,0.22
204856,0.27
204857,0.29
204863,0.22
204870,0.16
204885,0.16
204895,0.25
204905,0.1
204911,0.2
204927,0.12
204929,0.17
204941,0.17
204959,0.22
204962,0.27
204965,0.36
204970,0.38
204971,0.22
204972,0.24
205000,0.16
205011,0.2
205013,0.15
205014,0.4
205019,0.15
205043,0.13
205045,0.35
205054,0.22
205066,0.15
205069,0.21
205070,0.23
205071,0.17
205073,0.16
205077,0.12
205078,0.23
205088,0.12
205104,0.23
205107,0.15
205117,0.18
205118,0.16
205128,0.3
205134,0.18
205140,0.29
205141,0.3
205142,0.11
205153,0.34
205158,0.12
205169,0.19
205170,0.18
205183,0.18
205184,0.22
205197,0.13
205199,0.21
205204,0.13
205208,0.12
205209,0.18
205210,0.35
205216,0.21
205219,0.26
205222,0.25
205225,0.1
205235,0.19
205236,0.29
205241,0.08
205244,0.18
205251,0.22
205252,0.3
205258,0.21
205262,0.14
205264,0.19
205274,0.33
205277,0.29
205281,0.18
205306,0.11
205307,0.33
205323,0.14
205336,0.26
205337,0.22
205360,0.2
205363,0.13
205365,0.17
205367,0.19
205368,0.18
205375,0.25
205403,0.12
205411,0.2
205415,0.17
205429,0.28
205434,0.32
205445,0.23
205463,0.1
205471,0.19
205472,0.14
205479,0.25
205480,0.2
205493,0.23
205503,0.24
205508,0.13
205524,0.28
205525,0.11
205526,0.08
205533,0.15
205542,0.17
205545,0.24
205552,0.16
205561,0.22
205563,0.17
205564,0.16
205565,0.11
205566,0.17
205569,0.2
205579,0.13
205585,0.16
205587,0.18
205588,0.18
205591,0.25
205594,0.24
205600,0.21
205608,0.21
205613,0.14
205618,0.23
205619,0.12
205623,0.14
205627,0.25
205628,0.25
205635,0.13
205638,0.13
205640,0.27
205641,0.38
205642,0.26
205643,0.23
205646,0.2
205655,0.2
205672,0.23
205678,0.17
205681,0.13
205682,0.14
205690,0.17
205693,0.13
205695,0.15
205724,0.13
205738,0.18
205741,0.15
205744,0.18
205750,0.21
205751,0.3
205752,0.15
205766,0.15
205773,0.19
205775,0.24
205776,0.16
205789,0.33
205793,0.18
205797,0.11
205798,0.18
205802,0.07
205806,0.23
205807,0.24
205815,0.26
205819,0.16
205821,0.21
205822,0.17
205831,0.13
205832,0.18
205836,0.23
205843,0.22
205862,0.19
205863,0.22
205866,0.28
205873,0.2
205877,0.19
205879,0.2
205880,0.13
205886,0.25
205898,0.26
205903,0.18
205907,0.14
205908,0.29
205909,0.17
205930,0.08
205931,0.14
205932,0.19
205951,0.07
205957,0.36
205960,0.21
205987,0.27
205994,0.34
205995,0.09
206006,0.2
206007,0.14
206013,0.19
206020,0.21
206030,0.22
206035,0.27
206038,0.12
206039,0.19
206061,0.14
206066,0.2
206068,0.19
206071,0.25
206076,0.18
206077,0.22
206091,0.2
206097,0.28
206101,0.17
206145,0.22
206147,0.12
206163,0.17
206171,0.19
206173,0.3
206174,0.21
206197,0.29
206198,0.19
206209,0.15
206211,0.27
206213,0.15
206246,0.36
206252,0.21
206253,0.3
206254,0.2
206257,0.24
206270,0.24
206283,0.15
206290,0.18
206291,0.13
206292,0.3
206307,0.3
206315,0.22
206319,0.25
206324,0.19
206326,0.23
206338,0.22
206339,0.18
206354,0.19
206359,0.21
206374,0.21
206377,0.24
206395,0.21
206403,0.07
206410,0.43
206413,0.2
206414,0.13
206418,0.18
206424,0.12
206427,0.24
206428,0.19
206429,0.15
206430,0.27
206447,0.13
206451,0.22
206465,0.22
206477,0.22
206484,0.16
206497,0.16
206517,0.16
206533,0.14
206542,0.32
206557,0.19
206563,0.17
206564,0.21
206565,0.17
206582,0.17
206593,0.35
206605,0.43
206606,0.18
206621,0.12
206639,0.22
206640,0.24
206641,0.12
206645,0.13
206656,0.2
206666,0.23
206679,0.24
206681,0.24
206684,0.12
206686,0.07
206687,0.18
206697,0.23
206700,0.17
206702,0.25
206703,0.17
206708,0.15
206710,0.14
206721,0.17
206723,0.31
206735,0.29
206739,0.22
206742,0.06
206744,0.31
206747,0.4
206752,0.12
206774,0.14
206776,0.27
206792,0.13
206799,0.25
206805,0.13
206806,0.29
206809,0.14
206812,0.21
206814,0.19
206830,0.09
206831,0.14
206878,0.4
206905,0.22
206908,0.25
206910,0.21
206917,0.17
206920,0.3
206927,0.16
206933,0.09
206945,0.17
206968,0.12
206987,0.11
206989,0.17
207017,0.39
207027,0.18
207029,0.19
207030,0.24
207035,0.26
207040,0.22
207043,0.26
207054,0.27
207055,0.25
207059,0.12
207060,0.14
207062,0.22
207071,0.27
207073,0.39
207079,0.21
207100,0.16
207107,0.23
207129,0.13
207132,0.18
207139,0.24
207148,0.24
207153,0.13
207163,0.31
207164,0.22
207168,0.18
207171,0.13
207173,0.3
207174,0.17
207181,0.1
207182,0.22
207198,0.17
207201,0.23
207213,0.25
207234,0.3
207238,0.23
207256,0.14
207257,0.26
207264,0.36
207268,0.35
207275,0.26
207291,0.16
207296,0.21
207304,0.19
207308,0.22
207314,0.19
207324,0.26
207332,0.09
207333,0.27
207339,0.2
207349,0.08
207351,0.18
207359,0.35
207361,0.21
207365,0.23
207369,0.19
207372,0.24
207377,0.21
207380,0.13
207394,0.17
207412,0.23
207423,0.21
207426,0.13
207427,0.26
207428,0.15
207430,0.43
207437,0.23
207440,0.1
207455,0.07
207456,0.2
207471,0.24
207476,0.17
207483,0.11
207497,0.19
207506,0.16
207515,0.2
207529,0.32
207533,0.14
