SK_ID_CURR,TARGET
171597,0.17
171603,0.24
171610,0.19
171614,0.1
171619,0.17
171621,0.05
171625,0.13
171626,0.08
171638,0.08
171642,0.14
171658,0.1
171674,0.24
171677,0.25
171684,0.11
171685,0.26
171686,0.14
171695,0.04
171702,0.12
171703,0.07
171704,0.11
171705,0.04
171706,0.09
171709,0.13
171712,0.15
171716,0.05
171730,0.2
171748,0.12
171757,0.1
171767,0.12
171768,0.23
171771,0.08
171775,0.02
171778,0.23
171780,0.17
171781,0.14
171785,0.09
171786,0.21
171789,0.11
171802,0.11
171803,0.09
171812,0.17
171862,0.14
171864,0.18
171891,0.35
171892,0.18
171913,0.09
171914,0.16
171922,0.17
171927,0.16
171933,0.13
171934,0.08
171943,0.11
171945,0.15
171960,0.17
171964,0.11
171975,0.16
171994,0.25
171996,0.11
171997,0.12
172000,0.08
172029,0.08
172038,0.11
172039,0.05
172043,0.11
172046,0.07
172048,0.13
172049,0.07
172053,0.11
172054,0.27
172058,0.07
172060,0.11
172061,0.08
172067,0.12
172072,0.11
172073,0.12
172098,0.11
172100,0.12
172101,0.2
172113,0.19
172144,0.11
172147,0.09
172149,0.13
172168,0.09
172169,0.18
172175,0.19
172197,0.14
172200,0.33
172205,0.22
172207,0.13
172210,0.05
172261,0.15
172279,0.1
172294,0.11
172300,0.15
172301,0.22
172310,0.12
172351,0.11
172353,0.08
172358,0.06
172374,0.22
172380,0.14
172384,0.11
172400,0.2
172403,0.2
172408,0.16
172411,0.18
172420,0.11
172426,0.41
172433,0.13
172434,0.14
172442,0.16
172443,0.27
172452,0.2
172454,0.14
172456,0.19
172460,0.3
172470,0.11
172479,0.08
172481,0.18
172483,0.09
172484,0.31
172485,0.21
172486,0.08
172493,0.1
172494,0.17
172497,0.13
172504,0.1
172518,0.19
172523,0.14
172527,0.14
172533,0.16
172536,0.13
172540,0.1
172541,0.06
172543,0.07
172545,0.14
172547,0.12
172551,0.14
172556,0.15
172562,0.13
172570,0.13
172574,0.16
172575,0.12
172599,0.1
172611,0.26
172612,0.04
172616,0.12
172623,0.14
172627,0.13
172635,0.13
172643,0.06
172644,0.1
172652,0.1
172656,0.2
172661,0.1
172664,0.09
172672,0.12
172678,0.12
172680,0.09
172683,0.1
172684,0.17
172690,0.11
172695,0.1
172696,0.08
172701,0.08
172713,0.25
172714,0.12
172731,0.09
172738,0.13
172761,0.15
172767,0.11
172770,0.25
172771,0.1
172799,0.05
172800,0.16
172804,0.16
172805,0.15
172820,0.16
172829,0.22
172831,0.18
172833,0.16
172843,0.2
172853,0.11
172855,0.18
172856,0.23
172857,0.1
172863,0.1
172877,0.12
172881,0.11
172895,0.1
172896,0.12
172910,0.14
172922,0.13
172939,0.1
172942,0.17
172945,0.08
172948,0.1
172949,0.13
172953,0.1
172967,0.15
172993,0.18
172995,0.11
172996,0.34
172997,0.24
172998,0.11
172999,0.13
173004,0.14
173006,0.29
173007,0.12
173013,0.18
173016,0.1
173020,0.22
173030,0.16
173048,0.14
173056,0.12
173066,0.14
173079,0.21
173107,0.17
173109,0.11
173127,0.1
173128,0.13
173130,0.22
173137,0.22
173157,0.1
173160,0.09
173168,0.11
173193,0.14
173197,0.3
173215,0.12
173216,0.19
173227,0.12
173236,0.14
173237,0.14
173247,0.14
173250,0.34
173259,0.14
173277,0.15
173285,0.07
173286,0.18
173299,0.08
173310,0.24
173312,0.18
173313,0.08
173320,0.15
173330,0.28
173333,0.14
173351,0.17
173370,0.27
173372,0.1
173381,0.25
173386,0.13
173387,0.16
173388,0.16
173393,0.09
173394,0.08
173403,0.09
173467,0.09
173469,0.2
173475,0.21
173476,0.15
173477,0.09
173484,0.25
173485,0.14
173488,0.32
173491,0.14
173520,0.11
173522,0.16
173535,0.19
173539,0.1
173549,0.03
173552,0.09
173565,0.25
173586,0.17
173587,0.1
173588,0.14
173595,0.2
173606,0.23
173620,0.15
173623,0.04
173629,0.28
173647,0.13
173649,0.13
173650,0.16
173652,0.13
173654,0.15
173665,0.2
173667,0.27
173685,0.13
173710,0.31
173711,0.19
173713,0.13
173718,0.22
173743,0.14
173744,0.24
173762,0.22
173768,0.22
173769,0.29
173770,0.08
173773,0.08
173779,0.1
173780,0.07
173781,0.16
173783,0.17
173795,0.13
173800,0.23
173812,0.08
173823,0.08
173834,0.23
173874,0.08
173891,0.1
173904,0.14
173909,0.16
173925,0.13
173941,0.08
173942,0.05
173944,0.12
173955,0.14
173959,0.11
174000,0.13
174004,0.13
174006,0.12
174008,0.15
174012,0.08
174017,0.11
174020,0.19
174044,0.08
174051,0.08
174052,0.12
174059,0.11
174060,0.15
174061,0.13
174063,0.14
174068,0.12
174069,0.14
174072,0.16
174074,0.1
174091,0.09
174092,0.18
174098,0.23
174105,0.19
174107,0.18
174110,0.1
174121,0.14
174126,0.19
174153,0.08
174156,0.21
174160,0.17
174173,0.1
174183,0.11
174185,0.1
174188,0.28
174198,0.08
174206,0.22
174207,0.14
174211,0.22
174239,0.09
174260,0.29
174261,0.08
174262,0.29
174264,0.12
174271,0.17
174275,0.29
174277,0.15
174286,0.15
174301,0.13
174312,0.19
174314,0.11
174322,0.16
174323,0.19
174325,0.21
174326,0.15
174327,0.2
174334,0.25
174360,0.14
174362,0.23
174367,0.11
174371,0.09
174372,0.11
174384,0.17
174390,0.07
174391,0.09
174396,0.1
174412,0.09
174423,0.12
174428,0.17
174429,0.15
174438,0.12
174481,0.1
174483,0.16
174484,0.09
174485,0.24
174488,0.08
174497,0.13
174509,0.11
174513,0.18
174514,0.16
174520,0.19
174526,0.19
174532,0.08
174536,0.21
174537,0.15
174538,0.23
174539,0.21
174540,0.06
174549,0.16
174551,0.18
174563,0.21
174574,0.16
174575,0.2
174586,0.11
174590,0.17
174606,0.2
174607,0.07
174609,0.11
174610,0.21
174630,0.22
174631,0.1
174661,0.15
174665,0.1
174666,0.05
174677,0.11
174690,0.2
174700,0.09
174702,0.25
174703,0.12
174713,0.09
174721,0.13
174726,0.11
174729,0.11
174741,0.11
174742,0.16
174754,0.12
174757,0.09
174782,0.34
174795,0.12
174805,0.16
174806,0.16
174809,0.17
174810,0.15
174829,0.09
174830,0.23
174832,0.14
174836,0.24
174839,0.07
174843,0.09
174854,0.2
174861,0.19
174863,0.23
174867,0.17
174871,0.08
174887,0.18
174890,0.19
174897,0.11
174901,0.18
174903,0.12
174912,0.13
174913,0.17
174920,0.19
174922,0.23
174924,0.06
174925,0.12
174928,0.13
174938,0.15
174939,0.1
174943,0.15
174950,0.23
174954,0.11
174955,0.16
174957,0.15
174965,0.1
174966,0.15
174967,0.12
174977,0.13
174983,0.05
174986,0.17
174987,0.15
175012,0.16
175015,0.15
175025,0.16
175027,0.16
175029,0.12
175056,0.36
175075,0.33
175081,0.13
175097,0.26
175128,0.06
175129,0.1
175138,0.08
175169,0.13
175183,0.22
175211,0.1
175212,0.07
175215,0.06
175223,0.18
175225,0.1
175233,0.12
175250,0.17
175253,0.08
175257,0.16
175260,0.1
175261,0.08
175264,0.17
175284,0.2
175288,0.09
175295,0.07
175309,0.13
175310,0.14
175313,0.19
175334,0.13
175337,0.17
175346,0.09
175347,0.11
175349,0.16
175350,0.13
175351,0.13
175367,0.15
175369,0.08
175371,0.19
175372,0.09
175392,0.28
175400,0.12
175402,0.06
175403,0.22
175407,0.21
175408,0.11
175414,0.17
175431,0.14
175435,0.09
175442,0.1
175454,0.11
175456,0.1
175457,0.06
175464,0.14
175465,0.22
175477,0.18
175488,0.13
175495,0.1
175499,0.31
175500,0.16
175515,0.25
175519,0.09
175520,0.16
175531,0.08
175534,0.07
175543,0.21
175566,0.13
175568,0.1
175573,0.08
175574,0.22
175576,0.11
175591,0.13
175593,0.13
175605,0.26
175609,0.09
175617,0.12
175624,0.33
175629,0.15
175633,0.06
175645,0.13
175649,0.12
175650,0.08
175653,0.11
175659,0.11
175660,0.17
175661,0.1
175664,0.15
175665,0.26
175677,0.08
175682,0.16
175684,0.24
175687,0.07
175690,0.08
175706,0.12
175722,0.21
175724,0.16
175730,0.24
175731,0.05
175737,0.11
175743,0.17
175745,0.22
175758,0.13
175768,0.08
175769,0.17
175773,0.1
175775,0.12
175794,0.08
175798,0.17
175809,0.12
175818,0.09
175830,0.07
175835,0.07
175840,0.2
175864,0.08
175875,0.07
175890,0.11
175892,0.13
175914,0.2
175930,0.36
175935,0.11
175955,0.09
175958,0.11
175959,0.13
175960,0.24
175964,0.1
175968,0.11
175986,0.26
175987,0.15
175997,0.1
175998,0.16
176003,0.14
176004,0.23
176021,0.1
176034,0.15
176035,0.17
176043,0.26
176045,0.18
176051,0.07
176052,0.08
176059,0.11
176067,0.14
176073,0.14
176076,0.07
176077,0.08
176085,0.17
176088,0.14
176095,0.17
176118,0.18
176129,0.16
176177,0.22
176183,0.08
176206,0.22
176218,0.12
176240,0.12
176253,0.12
176260,0.22
176275,0.2
176285,0.1
176288,0.19
176289,0.25
176290,0.17
176297,0.24
176300,0.19
176301,0.13
176319,0.19
176322,0.12
176337,0.1
176346,0.09
176347,0.18
176352,0.21
176358,0.05
176359,0.2
176365,0.05
176371,0.11
176403,0.11
176419,0.22
176428,0.18
176429,0.25
176430,0.17
176432,0.18
176437,0.21
176440,0.11
176441,0.27
176450,0.08
176454,0.1
176459,0.2
176460,0.16
176467,0.11
176472,0.24
176482,0.12
176483,0.45
176486,0.11
176487,0.23
176494,0.08
176497,0.07
176500,0.09
176509,0.14
176511,0.06
176512,0.05
176522,0.21
176525,0.18
176526,0.25
176537,0.09
176538,0.16
176572,0.1
176573,0.23
176574,0.19
176579,0.07
176580,0.09
176592,0.34
176601,0.06
176603,0.22
176605,0.13
176606,0.14
176615,0.12
176620,0.12
176634,0.15
176635,0.15
176638,0.12
176639,0.08
176641,0.15
176661,0.16
176668,0.11
176669,0.14
176683,0.16
176688,0.07
176700,0.2
176702,0.07
176705,0.2
176709,0.07
176710,0.19
176720,0.11
176726,0.1
176731,0.14
176732,0.18
176733,0.09
176734,0.08
176736,0.18
176741,0.15
176756,0.11
176785,0.11
176790,0.09
176793,0.14
176820,0.25
176827,0.11
176828,0.08
176839,0.1
176848,0.14
176850,0.13
176853,0.08
176866,0.14
176867,0.16
176875,0.08
176883,0.18
176888,0.22
176890,0.19
176898,0.18
176917,0.17
176925,0.15
176929,0.22
176934,0.14
176938,0.1
176953,0.11
176957,0.21
176970,0.08
176997,0.08
177029,0.21
177030,0.16
177031,0.16
177032,0.1
177047,0.19
177048,0.25
177051,0.17
177055,0.18
177060,0.11
177064,0.16
177065,0.08
177069,0.16
177076,0.14
177085,0.12
177087,0.21
177105,0.18
177126,0.17
177133,0.15
177141,0.11
177146,0.18
177156,0.24
177179,0.11
177187,0.2
177192,0.19
177203,0.18
177228,0.16
177229,0.18
177249,0.2
177250,0.15
177253,0.17
177260,0.17
177262,0.11
177270,0.14
177275,0.12
177284,0.11
177285,0.24
177314,0.22
177319,0.31
177325,0.08
177327,0.22
177339,0.14
177344,0.2
177378,0.08
177384,0.12
177385,0.13
177386,0.17
177387,0.09
177405,0.06
177423,0.16
177424,0.19
177425,0.19
177430,0.18
177435,0.16
177447,0.2
177448,0.13
177449,0.15
177451,0.16
177460,0.2
177479,0.13
177489,0.13
177504,0.17
177505,0.05
177511,0.22
177524,0.11
177526,0.14
177535,0.08
177558,0.14
177562,0.2
177569,0.11
177579,0.14
177580,0.09
177583,0.09
177584,0.2
177585,0.2
177605,0.11
177606,0.13
177618,0.16
177639,0.32
177649,0.15
177656,0.15
177657,0.09
177661,0.14
177665,0.06
177669,0.17
177680,0.27
177688,0.27
177689,0.13
177694,0.08
177696,0.15
177700,0.13
177705,0.05
177710,0.19
177720,0.09
177728,0.07
177729,0.29
177731,0.23
177733,0.16
177749,0.24
177751,0.13
177767,0.18
177776,0.14
177780,0.21
177783,0.2
177785,0.17
177791,0.16
177797,0.1
177798,0.16
177799,0.08
177802,0.14
177803,0.18
177805,0.09
177820,0.1
177824,0.14
177825,0.11
177829,0.08
177839,0.15
177861,0.19
177865,0.17
177867,0.11
177875,0.08
177876,0.15
177878,0.14
177883,0.14
177886,0.15
177891,0.18
177892,0.11
177902,0.06
177904,0.14
177931,0.12
177939,0.14
177944,0.23
177946,0.11
177959,0.1
177977,0.19
177992,0.12
177993,0.16
178005,0.13
178008,0.14
178009,0.14
178012,0.25
178015,0.1
178018,0.07
178037,0.14
178050,0.09
178058,0.17
178060,0.11
178064,0.31
178074,0.18
178077,0.18
178094,0.13
178095,0.16
178096,0.09
178107,0.14
178117,0.13
178146,0.27
178154,0.17
178160,0.19
178164,0.09
178172,0.17
178174,0.2
178182,0.28
178184,0.23
178196,0.14
178223,0.17
178225,0.17
178226,0.13
178240,0.17
178242,0.15
178250,0.18
178268,0.05
178282,0.2
178285,0.13
178288,0.08
178290,0.12
178295,0.08
178312,0.17
178317,0.08
178342,0.22
178343,0.16
178344,0.22
178346,0.12
178353,0.28
178356,0.38
178358,0.08
178359,0.19
178362,0.24
178380,0.16
178387,0.1
178391,0.21
178395,0.25
178408,0.11
178415,0.06
178421,0.19
178424,0.34
178428,0.15
178432,0.08
178433,0.08
178436,0.13
178442,0.13
178453,0.1
178459,0.18
178467,0.12
178472,0.18
178491,0.07
178499,0.1
178504,0.13
178506,0.08
178509,0.21
178517,0.08
178525,0.17
178530,0.19
178531,0.18
178537,0.13
178553,0.16
178557,0.13
178565,0.1
178566,0.17
178579,0.21
178586,0.14
178589,0.07
178592,0.14
178610,0.08
178620,0.12
178621,0.07
178622,0.22
178643,0.11
178665,0.17
178671,0.15
178675,0.15
178692,0.08
178722,0.12
178723,0.09
178726,0.14
178731,0.21
178737,0.14
178739,0.13
178745,0.13
178766,0.1
178771,0.12
178775,0.16
178785,0.1
178789,0.13
178790,0.1
178792,0.13
178804,0.1
178817,0.11
178821,0.1
178825,0.16
178830,0.09
178831,0.34
178832,0.16
178847,0.09
178853,0.05
178856,0.2
178867,0.15
178868,0.25
178881,0.09
178887,0.09
178888,0.27
178908,0.09
178909,0.1
178942,0.22
178943,0.24
178946,0.13
178947,0.31
178950,0.2
178958,0.1
178976,0.08
178986,0.1
178989,0.11
178995,0.17
178996,0.11
179006,0.22
179025,0.16
179034,0.22
179038,0.41
179043,0.13
179050,0.15
179051,0.07
179076,0.19
179077,0.18
179091,0.16
179092,0.13
179111,0.18
179128,0.19
179132,0.17
179137,0.07
179138,0.13
179146,0.18
179148,0.21
179149,0.13
179150,0.12
179155,0.13
179164,0.13
179177,0.17
179178,0.12
179182,0.28
179184,0.04
179186,0.17
179191,0.16
179194,0.1
179201,0.11
179210,0.15
179211,0.1
179212,0.19
179216,0.18
179229,0.07
179235,0.08
179236,0.2
179241,0.16
179244,0.09
179249,0.16
179256,0.24
179260,0.14
179262,0.13
179264,0.14
179268,0.18
179272,0.1
179280,0.09
179287,0.11
179288,0.08
179290,0.19
179295,0.09
179298,0.12
179306,0.13
179307,0.09
179310,0.14
179314,0.17
179317,0.1
179319,0.15
179327,0.09
179336,0.12
179342,0.14
179344,0.41
179347,0.09
179357,0.08
179368,0.15
179413,0.15
179425,0.14
179435,0.2
179447,0.09
179449,0.09
179458,0.11
179460,0.08
179475,0.19
179486,0.11
179493,0.1
179499,0.06
179501,0.16
179508,0.15
179511,0.14
179513,0.08
179519,0.16
179537,0.1
179550,0.12
179559,0.16
179560,0.11
179578,0.16
179583,0.15
179590,0.12
179597,0.15
179599,0.12
179602,0.13
179609,0.12
179621,0.09
179624,0.13
179625,0.18
179630,0.11
179640,0.12
179641,0.07
179644,0.12
179649,0.14
179650,0.24
179652,0.07
179653,0.17
179660,0.12
179662,0.19
179673,0.13
179678,0.16
179679,0.14
179686,0.16
179721,0.16
179733,0.16
179736,0.2
179737,0.13
179748,0.19
179750,0.22
179751,0.11
179752,0.21
179753,0.12
179765,0.1
179768,0.18
179798,0.16
179827,0.11
179837,0.16
179838,0.07
179851,0.13
179868,0.22
179875,0.14
179876,0.1
179882,0.14
179883,0.12
179894,0.06
179905,0.17
179907,0.16
179919,0.13
179926,0.16
179936,0.07
179941,0.17
179945,0.25
179951,0.16
179960,0.11
179967,0.09
179980,0.16
179985,0.27
179997,0.17
180001,0.17
180007,0.13
180011,0.07
180017,0.12
180027,0.15
180033,0.13
180036,0.37
180037,0.13
180041,0.24
180042,0.28
180050,0.43
180059,0.07
180066,0.14
180067,0.14
180085,0.16
180092,0.14
180099,0.11
180101,0.13
180115,0.19
180122,0.24
180126,0.13
180127,0.12
180140,0.15
180141,0.16
180158,0.13
180163,0.25
180178,0.08
180189,0.08
180198,0.16
180201,0.26
180202,0.22
180209,0.15
180239,0.27
180244,0.06
180270,0.11
180271,0.09
180286,0.19
180287,0.23
180291,0.09
180293,0.11
180296,0.19
180297,0.06
180305,0.11
180318,0.21
180319,0.25
180322,0.11
180323,0.08
180331,0.13
180365,0.11
180368,0.13
180369,0.13
180382,0.18
180387,0.12
180388,0.24
180389,0.14
180398,0.12
180399,0.12
180402,0.18
180406,0.09
180407,0.13
180408,0.16
180413,0.13
180416,0.14
180420,0.11
180429,0.26
180430,0.32
180431,0.19
180438,0.09
180441,0.1
180448,0.06
180453,0.08
180478,0.32
180480,0.11
180510,0.17
180524,0.17
180534,0.12
180537,0.48
180545,0.17
180550,0.19
180559,0.14
180583,0.08
180587,0.07
180594,0.19
180597,0.12
180598,0.27
180599,0.08
180601,0.16
180624,0.23
180625,0.32
180634,0.13
180647,0.18
180652,0.18
180656,0.22
180664,0.1
180666,0.15
180674,0.16
180679,0.12
180685,0.23
180692,0.17
180698,0.13
180699,0.1
180700,0.12
180702,0.12
180710,0.1
180736,0.11
180739,0.15
180741,0.1
180743,0.24
180747,0.05
180754,0.22
180755,0.06
180756,0.16
180768,0.1
180773,0.12
180775,0.09
180784,0.15
180787,0.11
180795,0.15
180796,0.13
180799,0.1
180811,0.16
180813,0.16
180827,0.2
180828,0.17
180833,0.14
180834,0.15
180847,0.15
180852,0.24
180853,0.15
180854,0.15
180855,0.18
180856,0.1
180858,0.11
180859,0.18
180867,0.19
180868,0.13
180872,0.09
180873,0.2
180874,0.18
180875,0.12
180878,0.11
180888,0.11
180889,0.12
180891,0.1
180902,0.13
180907,0.22
180913,0.1
180916,0.16
180954,0.18
180962,0.15
180963,0.09
180967,0.21
180971,0.2
180975,0.18
180985,0.23
180991,0.11
181009,0.1
181012,0.11
181015,0.16
181034,0.15
181064,0.19
181071,0.24
181083,0.24
181084,0.08
181085,0.09
181088,0.1
181098,0.24
181110,0.11
181111,0.13
181112,0.09
181114,0.19
181117,0.18
181157,0.1
181160,0.18
181161,0.1
181165,0.17
181179,0.28
181186,0.16
181196,0.13
181197,0.25
181204,0.11
181213,0.07
181214,0.36
181221,0.16
181224,0.12
181226,0.12
181236,0.09
181256,0.3
181257,0.13
181279,0.13
181282,0.18
181285,0.1
181288,0.11
181289,0.14
181290,0.12
181298,0.11
181299,0.15
181307,0.12
181312,0.27
181318,0.17
181322,0.18
181338,0.2
181340,0.16
181342,0.1
181344,0.1
181350,0.1
181373,0.16
181374,0.16
181375,0.13
181379,0.23
181381,0.1
181385,0.25
181388,0.1
181392,0.15
181393,0.17
181425,0.12
181465,0.11
181481,0.19
181484,0.17
181494,0.1
181501,0.13
181507,0.12
181521,0.16
181524,0.14
181538,0.24
181540,0.19
181547,0.19
181551,0.15
181555,0.08
181561,0.13
181564,0.14
181567,0.18
181599,0.1
181602,0.25
181612,0.12
181613,0.17
181615,0.12
181621,0.1
181622,0.1
181629,0.17
181630,0.11
181633,0.15
181635,0.23
181641,0.05
181643,0.24
181644,0.11
181649,0.13
181659,0.12
181660,0.13
181665,0.2
181666,0.22
181672,0.14
181682,0.13
181693,0.21
181697,0.23
181703,0.14
181704,0.25
181720,0.24
181722,0.09
181732,0.15
181733,0.15
181736,0.15
181737,0.13
181747,0.08
181758,0.18
181764,0.13
181770,0.12
181774,0.18
181783,0.17
181788,0.11
181789,0.21
181804,0.1
181809,0.1
181821,0.48
181836,0.09
181863,0.16
181867,0.23
181868,0.11
181871,0.09
181904,0.21
181931,0.1
181932,0.16
181941,0.06
181944,0.2
181958,0.36
181971,0.13
181986,0.15
182002,0.09
182007,0.17
182012,0.05
182022,0.14
182031,0.19
182050,0.11
182053,0.15
182071,0.15
182072,0.14
182073,0.08
182102,0.17
182106,0.27
182116,0.07
182117,0.16
182118,0.13
182124,0.15
182125,0.21
182145,0.17
182150,0.19
182154,0.15
182167,0.08
182179,0.21
182181,0.19
182183,0.14
182218,0.25
182225,0.09
182226,0.13
182266,0.15
182272,0.16
182275,0.19
182295,0.27
182305,0.16
182312,0.15
182313,0.15
182327,0.11
182337,0.12
182340,0.07
182341,0.1
182342,0.11
182345,0.19
182353,0.09
182355,0.06
182371,0.23
182376,0.07
182381,0.14
182382,0.13
182384,0.11
182387,0.13
182412,0.13
182419,0.2
182432,0.2
182438,0.15
182448,0.32
182450,0.24
182465,0.1
182468,0.09
182474,0.15
182483,0.15
182484,0.22
182485,0.06
182486,0.15
182489,0.21
182500,0.24
182501,0.18
182504,0.31
182514,0.18
182524,0.08
182525,0.2
182533,0.15
182536,0.19
182539,0.12
182550,0.11
182553,0.23
182568,0.1
182571,0.1
182573,0.1
182580,0.17
182615,0.09
182618,0.08
182624,0.17
182644,0.05
182686,0.19
182687,0.08
182695,0.2
182718,0.15
182726,0.15
182735,0.12
182742,0.13
182747,0.09
182748,0.08
182752,0.14
182761,0.15
182800,0.11
182802,0.31
182807,0.21
182816,0.15
182818,0.11
182826,0.06
182836,0.08
182840,0.38
182841,0.25
182846,0.15
182862,0.11
182864,0.11
182871,0.16
182878,0.11
182880,0.28
182885,0.21
182893,0.14
182894,0.21
182895,0.16
182901,0.2
182907,0.23
182921,0.11
182952,0.09
182964,0.21
182966,0.23
182980,0.11
182985,0.37
182989,0.15
182994,0.13
183035,0.35
183037,0.24
183042,0.2
183049,0.11
183050,0.13
183051,0.14
183062,0.13
183063,0.13
183064,0.17
183076,0.11
183078,0.3
183086,0.19
183089,0.16
183091,0.12
183097,0.12
183104,0.13
183118,0.19
183119,0.18
183134,0.09
183142,0.13
183157,0.12
183162,0.11
183180,0.17
183193,0.16
183213,0.14
183216,0.21
183223,0.2
183226,0.12
183264,0.15
183273,0.25
183278,0.17
183282,0.1
183283,0.22
183286,0.11
183288,0.18
183299,0.06
183310,0.09
183315,0.15
183332,0.17
183336,0.12
183341,0.18
183342,0.15
183345,0.14
183347,0.09
183360,0.09
183362,0.07
183370,0.12
183379,0.11
183386,0.16
183410,0.1
183417,0.11
183419,0.12
183421,0.25
183425,0.19
183427,0.12
183433,0.23
183434,0.13
183438,0.16
183439,0.13
183440,0.2
183450,0.06
183451,0.22
183453,0.12
183454,0.11
183455,0.16
183457,0.21
183463,0.16
183475,0.17
183478,0.14
183480,0.14
183490,0.1
183494,0.27
183503,0.12
183512,0.1
183517,0.16
183530,0.13
183532,0.11
183533,0.12
183536,0.07
183545,0.13
183549,0.14
183550,0.06
183551,0.11
183555,0.11
183560,0.04
183585,0.1
183591,0.08
183592,0.09
183603,0.22
183610,0.17
183628,0.18
183644,0.13
183646,0.16
183649,0.14
183656,0.28
183658,0.28
183688,0.08
183690,0.08
183691,0.19
183697,0.18
183709,0.2
183711,0.21
183714,0.24
183725,0.26
183736,0.08
183742,0.12
183772,0.17
183776,0.1
183787,0.1
183792,0.25
183793,0.18
183799,0.35
183816,0.09
183818,0.23
183832,0.15
183836,0.09
183839,0.15
183840,0.1
183855,0.09
183857,0.21
183863,0.19
183866,0.15
183876,0.15
183878,0.19
183897,0.1
183902,0.15
183915,0.12
183925,0.22
183936,0.12
183939,0.15
183951,0.1
183956,0.09
183957,0.07
183974,0.05
183982,0.18
183994,0.09
184008,0.14
184013,0.27
184016,0.18
184019,0.04
184024,0.13
184025,0.13
184038,0.13
184045,0.07
184056,0.19
184060,0.16
184071,0.08
184073,0.11
184074,0.1
184077,0.13
184105,0.13
184106,0.16
184133,0.16
184154,0.27
184163,0.1
184165,0.26
184193,0.2
184194,0.19
184195,0.15
184202,0.16
184226,0.29
184230,0.14
184231,0.19
184234,0.18
184238,0.12
184248,0.09
184257,0.06
184268,0.1
184282,0.06
184291,0.15
184294,0.11
184295,0.28
184304,0.1
184309,0.2
184318,0.18
184325,0.18
184329,0.1
184330,0.1
184333,0.23
184337,0.08
184338,0.14
184340,0.19
184341,0.14
184347,0.14
184354,0.15
184355,0.16
184372,0.14
184384,0.1
184385,0.18
184386,0.1
184389,0.16
184401,0.13
184405,0.22
184431,0.21
184450,0.1
184453,0.29
184470,0.1
184471,0.08
184486,0.12
184488,0.17
184489,0.07
184497,0.12
184508,0.16
184509,0.12
184516,0.15
184525,0.15
184526,0.11
184531,0.17
184557,0.15
184576,0.15
184589,0.11
184605,0.03
184613,0.35
184630,0.1
184635,0.14
184636,0.06
184643,0.12
